household_id,sample_type,sample_id,total_coliform_small_cell_count,total_coliform_large_cell_count,e_coli_small_cell_count,e_coli_large_cell_count,ar_total_coliform_small_cell_count,ar_total_coliform_large_cell_count,ar_e_coli_small_cell_count,ar_e_coli_large_cell_count,tc_detect,ec_detect,ar_tc_detect,ar_ec_detect,esbl_ecoli_detect,esbl_e_coli_cfu,plate_weight,wet_weight,dry_weight
HH001,compost,HH001_compost,9,43,13,3,6,44,43,18,0,1,0,0,0,0,0.4136623188490048,5.107614138700068,4.019989489804954
HH001,effluent,HH001_effluent,3,43,29,20,29,27,8,7,1,1,1,0,1,245,0.39846144813112916,4.908030201219022,3.058981830929406
HH001,produce,HH001_produce,36,32,3,16,1,8,19,15,1,0,1,0,0,0,NA,NA,NA
HH002,compost,HH002_compost,25,26,43,27,21,22,21,3,1,1,0,0,0,0,0.41081682905182243,5.045013541616499,4.767060916392365
HH002,effluent,HH002_effluent,22,23,43,20,18,7,32,17,1,1,0,1,0,0,0.4038890337254852,5.1080442729815845,3.2147894758731126
HH002,produce,HH002_produce,13,19,31,40,19,8,45,18,1,1,0,0,0,0,NA,NA,NA
HH003,compost,HH003_compost,32,45,20,5,28,11,10,33,1,0,1,0,1,245,0.3318407688429579,5.107112850002944,4.472052553137765
HH003,effluent,HH003_effluent,38,26,29,21,45,12,2,36,1,1,0,1,0,0,0.35917965262942014,5.006710202232003,3.3515768820187075
HH003,produce,HH003_produce,24,24,11,38,9,41,46,16,1,0,0,0,0,0,NA,NA,NA
HH004,compost,HH004_compost,16,11,45,43,25,40,16,1,1,1,0,0,0,0,0.38669110559951514,5.006637640908361,5.077603671194054
HH004,effluent,HH004_effluent,10,0,1,19,31,14,14,33,1,0,1,0,0,0,0.38413042212370785,5.0763630505427715,3.2117181549081577
HH004,produce,HH004_produce,14,3,20,29,34,13,34,6,0,0,0,0,0,0,NA,NA,NA
HH005,compost,HH005_compost,47,8,20,28,41,4,11,25,1,1,1,1,1,59,0.3065132592180744,4.90669800106436,4.718492649548687
HH005,effluent,HH005_effluent,20,15,12,18,6,47,47,27,1,1,0,0,1,246,0.32430883880890904,5.057562847949565,4.211505893315189
HH005,produce,HH005_produce,22,9,30,29,31,16,44,19,0,1,0,0,0,0,NA,NA,NA
HH006,compost,HH006_compost,45,45,11,13,21,30,14,37,1,1,0,0,0,0,0.36755322545953095,4.953142347507178,5.090899366630008
HH006,effluent,HH006_effluent,19,17,25,44,9,2,27,20,1,1,0,0,0,0,0.42448826219234614,4.973846943184733,3.28375463206321
HH006,produce,HH006_produce,14,44,28,30,10,36,17,43,1,0,0,0,0,0,NA,NA,NA
HH007,compost,HH007_compost,44,35,26,42,12,27,3,32,1,0,0,0,0,0,0.3618328723078593,4.9764832769930365,4.361948976041283
HH007,effluent,HH007_effluent,30,21,29,18,4,44,18,22,1,1,0,0,0,0,0.4035034979581833,4.910110164910555,3.0425412903307008
HH007,produce,HH007_produce,33,1,8,19,38,33,8,48,1,0,0,0,0,0,NA,NA,NA
